id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_receive_order,warehouse.receive.order,model_warehouse_receive_order,,1,1,1,1
access_wro_lines,wro.lines,model_wro_lines,,1,1,1,1
access_wro_single_sku_per_box,wro.single.sku.per.box,model_wro_single_sku_per_box,,1,1,1,1
access_wro_single_sku_per_box_line,single.sku.per.box.line,model_single_sku_per_box_line,,1,1,1,1
access_wro_single_sku_per_pallet,wro.single.sku.per.pallet,model_wro_single_sku_per_pallet,,1,1,1,1
access_wro_single_sku_per_pallet_line,single.sku.per.pallet.line,model_single_sku_per_pallet_line,,1,1,1,1
access_thehub_workorder,thehub.workorder,model_thehub_workorder,,1,1,1,1
access_thehub_workorder_lines,thehub_workorder_lines,model_thehub_workorder_lines,,1,1,1,1
access_wizard_update_quantity,wizard_update_quantity,model_wizard_update_quantity,,1,1,1,1
access_single_sku_per_box_product_line,single_sku_per_box_product_line,model_single_sku_per_box_product_line,,1,1,1,1
access_thehub_3plcompanies,thehub_3plcompanies,model_thehub_3plcompanies,,1,1,1,1
access_thehub_packing_type,thehub_packing_type,model_thehub_packing_type,,1,1,1,1
access_box_size,box_size,model_box_size,,1,1,1,1
access_billing_type,billing_type,model_billing_type,,1,1,1,1
access_storage_type,storage_type,model_storage_type,,1,1,1,1
access_storage_type_line,storage_type_line,model_storage_type_line,,1,1,1,1
access_packaging_template,packaging_template,model_packaging_template,,1,1,1,1
access_box_template,box_template,model_box_template,,1,1,1,1
access_storage_template,storage_template,model_storage_template,,1,1,1,1
access_thehub_workorder_lines_package,thehub_workorder_lines_package,model_thehub_workorder_lines_package,,1,1,1,1
access_add_packaging,add_packaging,model_add_packaging,,1,1,1,1
access_add_packaging_lines,add_packaging_lines,model_add_packaging_lines,,1,1,1,1
access_bulk_import_lines,bulk_import_lines,model_bulk_import_lines,,1,1,1,1
access_wo_line_import,wo_line_import,model_wo_line_import,,1,1,1,1
access_update_package_number,update.package.number,model_update_package_number,,1,1,1,1
access_dashboard_dynamics,dashboard_dynamics,model_dashboard_dynamics,,1,1,1,1
access_reorder_level_notification,reorder_level_notification,model_reorder_level_notification,,1,1,1,1
access_scanned_package_number,scanned_package_number,model_scanned_package_number,,1,1,1,1







